,Genre,Production Company,Movie name,Director name
475,Action," Gotham Group, Temple Hill Entertainment",Maze-Runner-The-Scorch-Trials,Wes Ball
476,Horror," New Line Cinema, The Safran Company, Atomic Monster, RatPac Entertainment, Dune Vision",Conjuring-2-The-Enfield-Poltergeist-The,James Wan
477,,,Runaway-Bride,
478,Adventure, Walt Disney Animation Studios,Chicken-Little,Mark Dindal
479,,,Ransom,Ron Howard
480,,,Qian-Ren-3-Yan-Zhi-Da-Zuo-Zhan-(China),
481,Drama," Columbia Pictures, Relativity Media, Overbrook Entertainment, Escape Artists",Pursuit-of-Happyness-The,Gabriele Muccino
482,Drama, 20th Century Fox,Fault-in-Our-Stars-The,Josh Boone
483,,,Rise-of-the-Guardians,
484,Musical, Producer Circle Company,Chicago,Rob Marshall
485,Drama," Alcon Entertainment, Gil Netter Productions",Blind-Side-The,John Lee Hancock
486,Horror," New Line Cinema, Atomic Monster, The Safran Company, RatPac Entertainment, Dune Entertainment",Annabelle-Creation,David F. Sandberg
487,Adventure," Warner Bros., Legendary Pictures, Furia de Titanes II, A.I.E, Thunder Road Film, Cott Productions    ",Wrath-of-the-Titans,Jonathan Liebesman
488,,,Dangal-(India),Nitesh Tiwari
489,Adventure," Marza Animation Planet, Original Film, Blur Studio, Hedgehog Films Inc, Sega Sammy Group, Paramount Pictures",Sonic-The-Hedgehog-(Japan)-(2020),Jeff Fowler
490,Action," Legendary Pictures, Seven Bucks Productions, Flynn Picture Company, Universal Pictures",Skyscraper,Rawson Marshall Thurber
491,Action," 20th Century Fox, TSG Entertainment, Giant Pictures",Die-Hard-5,John Moore
492,,,101-Dalmatians-(1996),
493,Adventure,,Mulan-(1998),
494,Comedy," Universal Pictures, Imagine Entertainment",Liar-Liar,Tom Shadyac
495,Action," di Bonaventura Pictures, Paramount Pictures, Spyglass Entertainment, Hasbro Studios",GI-Joe-The-Rise-of-Cobra,Stephen Sommers
496,Thriller/Suspense," Columbia Pictures, LStar Capital, Village Roadshow Productions, Wanda Media, Original Film, Company Films, Start Motion Pictures",Passengers-(2016),Morten Tyldum
497,Adventure, Tri-Star Pictures,Hook,
498,Action," Anabasis Investments, Tri-Star Pictures",Rambo-First-Blood-Part-II,George P. Cosmatos
499,Drama,,Rocky-IV,
500,,,Superman,
501,Action, Sommers Company,Van-Helsing,Stephen Sommers
502,Adventure," 20th Century Fox Animation, Blue Sky Studios",Horton-Hears-a-Who,
503,Thriller/Suspense," Phoenix Pictures, Sikelia Productions, Appian Way",Shutter-Island,Martin Scorsese
504,,,My-Best-Friends-Wedding,P.J. Hogan
505,,,Stuart-Little,Rob Minkoff
506,Action," Warner Bros., Village Roadshow Productions, Rahway Road ",Oceans-8-(2018),
507,Comedy, MCEG,Look-Whos-Talking,Amy Heckerling
508,Action," 20th Century Fox, Marvel Studios, Donnersâ Company, Bad Hat Harry Productions",X-Men-(2000),
509,,,Austin-Powers-in-Goldmember,
510,Adventure," Twentieth Century Fox, Chernin Entertainment, Big Screen Prods, TSG Entertainment",Miss-Peregrines-Home-for-Peculiar-Children,Tim Burton
511,Horror," Impact Pictures, Davis Films, Constantin Film",Resident-Evil-Afterlife,Paul W.S. Anderson
512,Comedy, Columbia Pictures,Ghostbusters-(1984),
513,Action," Summit Entertainment, Red Wagon Entertainment, Mandeville Films",Divergent-Series-Insurgent-The,Robert Schwentke
514,Comedy," New Line Cinema, HBO Films, Village Roadshow Productions, Darren Star",Sex-and-the-City-2,Michael Patrick King
515,,,Doctor-Dolittle-(1998),Betty Thomas
516,Adventure," Jerry Bruckheimer, Walt Disney Pictures",G-Force,Hoyt H. Yeatman
517,Action," Legendary Pictures, UpperRoom Entertainment Limited, Double Dare You, Universal Pictures",Pacific-Rim-Uprising,Steven S. DeKnight
518,Drama," Castle Rock Entertainment, Darkwoods",Green-Mile-The,
519,Thriller/Suspense," Columbia Pictures, Relativity Media, di Bonaventura Pictures",Salt,Phillip Noyce
520,Adventure," Blue Sky Studios, 20th Century Fox Animation, Davis Entertainment",Ferdinand,Carlos Saldanha
521,Drama," Initial Entertainment Group, Plan B Entertainment, Vertigo Films, Media Asia Films",Departed-The-(2006),
522,Comedy," Universal Pictures, Relativity Media",Bridesmaids,Paul Feig
523,Action," 20th Century Fox, Constance Marks Productions, Marvel Studios, 1492 Pictures, Bernd Eichinger",Fantastic-Four-Rise-of-the-Silver-Surfer,
524,Comedy," Eddie Murphy Production, Paramount Pictures",Coming-to-America,John Landis
525,Thriller/Suspense," DreamWorks Pictures, 20th Century Fox, ImageMovers",What-Lies-Beneath,
526,Thriller/Suspense," Universal Pictures, Relativity Media, Chernin Entertainment, Monolith Pictures, Radical Studios",Oblivion-(2013),Joseph Kosinski
527,Adventure," DreamWorks Animation, Columbus 81 Productions",Bee-Movie,
528,Comedy," Gold Circle Films, Brownstone",Pitch-Perfect-2,
529,Adventure," DreamWorks Animation, Lisa Stewart",Turbo,David Soren
530,,,American-Pie-2,
531,Musical,,Sound-of-Music-The,Robert Wise
532," Tri-Star Pictures, Media Rights Capital, QED International, Alphacore, Kinberg Genre",,Elysium,Neill Blomkamp
533,,,Lethal-Weapon-4,
534,Comedy, Tapestry Films,Wedding-Crashers,
535,Action, 20th Century Fox,Speed,
536,Adventure," Walt Disney Pictures, Jim Morris",John-Carter-of-Mars,Andrew Stanton
537,Drama,,Saturday-Night-Fever,John Badham
538,Comedy," Amblin Entertainment, Universal Pictures, The Harvey Entertainment Company",Casper,
539,Thriller/Suspense," Universal Pictures, Relativity Media, The Kennedy/Marshall Company",Bourne-Legacy-The,Tony Gilroy
540,Romantic Comedy," Miramax Films, Universal Pictures, The Bedford Falls Company",Shakespeare-in-Love,John Madden
541,Horror," Blumhouse, Universal Pictures, Blinding Edge Pictures",Split-(2017),M. Night Shyamalan
542,Thriller/Suspense," StudioCanal, Birnbaum/Barber, GK Films, Spyglass Entertainment",Tourist-The,Florian Henckel von Donnersmarck
543,Romantic Comedy, Working Title Films,Bridget-Joness-Diary,Sharon Maguire
544,,,Scary-Movie,
545,Adventure," Walt Disney Pictures, Roth Films, Team Todd, Tim Burton",Alice-Through-the-Looking-Glass,James Bobin
546,,,Beverly-Hills-Cop-II,
547,,,Scooby-Doo,Raja Gosnell
548,,,Divergent,
549,Horror, Orion Pictures,Silence-of-the-Lambs-The,Jonathan Demme
550,Drama," Warner Bros., Village Roadshow Productions, Double Nickel Entertainment, Malpaso Productions",Gran-Torino,Clint Eastwood
551,,,High-School-Musical-3-Senior-Year,
552,Adventure," Columbia Pictures, Sony Pictures Animation",Cloudy-with-a-Chance-of-Meatballs-2,Cody Cameron
553,,,Nutty-Professor-The,
554,Romantic Comedy, Tri-Star Pictures,Jerry-Maguire,
555,Action," Metro-Goldwyn-Mayer Pictures, Warner Bros., GK Films, Square Enix Business",Tomb-Raider-(2018),Roar Uthaug
556,Drama," DreamWorks Pictures, 20th Century Fox, Participant Media, Dune Entertainment, Amblin Entertainment, The Kennedy/Marshall Company, Reliance Entertainment",Lincoln,Steven Spielberg
557,Adventure," Paramount Pictures, Mutual Film Company, Lawrence Gordon, Eidos Interactive",Lara-Croft-Tomb-Raider,Simon West
558,,,Bad-Boys-II,
559,Comedy," Columbia Pictures, Relativity Media, Happy Madison",Grown-Ups,Dennis Dugan
560,Adventure," Walt Disney Pictures, Walt Disney Animation Studios",Princess-and-the-Frog-The,
561,Comedy," Good Universe, Point Grey",Neighbors-(2013),Nicholas Stoller
562,,,Firm-The,Sydney Pollack
563,Adventure," Bullwinkle Studios, DreamWorks Animation, PDI",Mr-Peabody-and-Sherman,Rob Minkoff
564,Adventure," Centropolis Entertainment, Legendary Pictures, Warner Bros.",10-000-B-C,
565,Drama,,Godfather-The,
566,Drama," Chernin Entertainment, Scott Free Films",Exodus-Gods-and-Kings,Ridley Scott
567,Action," Nu Image, Millennium Films",Expendables-The,Sylvester Stallone
568,,,Bambi-(1942),
569,Drama," Relativity Media, Imagine Entertainment",American-Gangster,
570,Comedy," New Line Cinema, Newman/Tooley, Slap Happy Productions, Heyday Films, Benderspink Productions",Were-the-Millers,Rawson Marshall Thurber
571,Action," Revolution Studios, Neal H. Moritz",xXx,Rob Cohen
572,Action,,Batman-Returns,
573,,,Somethings-Gotta-Give,Nancy Meyers
574,,,Indecent-Proposal,
575,Action," Gotham Group, Temple Hill Entertainment, TSG Entertainment",Maze-Runner-The-Death-Cure,Wes Ball
576,Adventure," Universal Pictures, Marvel Studios, Valhalla Motion Pictures",Incredible-Hulk-The,
577,Action, Universal Pictures,Waterworld,Kevin Reynolds
578,,,Truman-Show-The,Peter Weir
579,Action, Gaumont,Fifth-Element-The,Luc Besson
580,,,Bridget-Jones-The-Edge-Of-Reason,
581,Action," DreamWorks Pictures, Reliance BIG Entertainment, 21 Laps Entertainment, Montford Murphy",Real-Steel,Shawn Levy
582,Action, Marvel Studios,Black-Widow-(2021),Cate Shortland
583,Musical,,Cinderella-(1950),Clyde Geronimi
584,,,Baahubali-2-The-Conclusion-(India),S.S. Rajamouli
585,Adventure, Blue Sky Studios,Epic,Chris Wedge
586,Adventure, Tri-Star Pictures,Jumanji,Joe Johnston
587,Comedy," Four by Two Films, Everyman Pictures, Dune Entertainment, Major Studio Partners",Borat,
588,Action," Carolco Pictures, Ronald Shusett, Tri-Star Pictures",Total-Recall,Paul Verhoeven
589,,,Full-Monty-The,Peter Cattaneo
590,Adventure," 20th Century Fox Animation, Blue Sky Studios",Robots,Carlos Saldanha
591,Horror, Platinum Dunes,Quiet-Place-Part-II-A-(2020),
592,Western," Walt Disney Pictures, Jerry Bruckheimer, Blind Wink, Infinitum Nihil",Lone-Ranger-The,Gore Verbinski
593,Action," Columbia Pictures, Leonard Goldberg, Flower Films, Tall Trees",Charlies-Angels,
594,Thriller/Suspense,14 Entertainment,Blade-Runner-2049,Denis Villeneuve
595,Action," 20th Century Fox, Regency Enterprises, Pink Machine, Todd Garner, Tree Line Film, New Regency",Knight-and-Day,
596,Drama,,Out-of-Africa-(1985),Sydney Pollack
597,Thriller/Suspense," Amblin Entertainment, Bad Robot",Super-8,J.J. Abrams
598,Black Comedy," Atlas Entertainment, Columbia Pictures, Annapurna Pictures",American-Hustle,David O. Russell
599,Drama," Jersey Films, Universal Pictures, Columbia Pictures",Erin-Brockovich,Steven Soderbergh
600,,,Village-The,
601,Horror," Atomic Monster, The Safran Company, RatPac Entertainment, Dune Entertainment",Annabelle,John R. Leonetti
602,Action," New Line Cinema, Arthur Sarkissian, Roger Birnbaum",Rush-Hour-3,
603,,,Bean,
604,Thriller/Suspense," Monkeypaw Pictures, Universal Pictures, Perfect World Pictures",Us-(2019),Jordan Peele
605,,,Gong-fu-yu-jia-(China),
606,,,Fei-Chi-Ren-Sheng-(China)(2019),
607,Adventure," Bona Film Group, August First Film Studios, Huaxia Film & Distribution Coroporation",Taking-of-Tiger-Mountain-The,Tsui Hark
608,Horror," Blumhouse, Miramax Films, Rough House Pictures, Universal Pictures, Malek Akkad",Halloween-(2018),David Gordon Green
609,Action,,Cliffhanger,Renny Harlin
610,Black Comedy," Barunson E&A, Neon Films, CJ Entertainment",gi-saeng-chung-(South-Korea)-(2019),
611,,,Wild-Hogs,Walt Becker
612,Adventure," Amblin Entertainment, Parkes+Macdonald Productions, Columbia Pictures, Tencent Pictures , Image Nation",Men-in-Black-International-(2019),
613,Adventure," StudioCanal, Weinstein Company, Anton Capital Entertainment",Paddington,Paul King
614,Horror," Blumhouse, QC Entertainment, Universal Pictures, Monkeypaw Pictures",Get-Out-(2017),Jordan Peele
615,Western," Paramount Pictures, Scott Rudin Productions, Skydance Productions",True-Grit-(2010),Joel Coen
616,Documentary," Columbia Pictures, The Michael Jackson Company",Michael-Jacksons-This-Is-It,Kenny Ortega
617,Action," Columbia Pictures, Overbrook Entertainment, Blinding Edge Pictures",After-Earth,M. Night Shyamalan
618,Adventure," Team Downey, Universal Pictures, Perfect World Pictures, Roth Kirschenbaum Films",Dolittle,Stephen Gaghan
619,,,Youve-Got-Mail-(1998),
620,Adventure,,Hercules-(1997),
621,Action," Don Simpson, Jerry Bruckheimer, Scott Free Films",Enemy-of-the-State,Tony Scott
622,Adventure, Walt Disney Animation Studios,Brother-Bear,
623,Action," Paramount Pictures, Skydance Productions, Twentieth Century Fox, Tencent Pictures , TSG Entertainment, Lightstorm Entertainment",Terminator-Dark-Fate-(2019),Tim Miller
624,Adventure,,Space-Jam,
625,Adventure," Blue Sky Studios, 20th Century Fox Animation",Peanuts-Movie-The,Steve Martino
626,Adventure," Fox 2000 Pictures, Bagdasarian Company, Regency Enterprises",Alvin-and-the-Chipmunks-The-Road-Chip,Walt Becker
627,Adventure, Davis Entertainment,Eragon,
628,,,Xi-You-Fu-Yao-Pian-(China),
629,Adventure," Wanda Media, Shine Asia Media Company, Hyayi Brothers Corp., Beijing Enlight Pictures, China Film Company",Ghouls-The-(China),Wuershan
630,Horror,,Blair-Witch-Project-The,Daniel Myrick
631,,,Ring-The,Gore Verbinski
632,Thriller/Suspense," Touchstone Pictures, Blinding Edge Pictures",Unbreakable,
633,Comedy," Fox 2000 Pictures, Regency Enterprises, Gil Netter Productions, Sunswept Entertainment",Marley-and-Me,David Frankel
634,,,Bienvenue-chez-les-Ch-tis,
635,Comedy," Columbia Pictures, Happy Madison",Grown-Ups-2,
636,Thriller/Suspense," Blinding Edge Pictures, Blumhouse, Buena Vista Intl, Universal Pictures",Glass-(2019),
637,Romantic Comedy, Working Title Films,Love-Actually,Richard Curtis
638,Comedy, Katja Motion Picture Corporation,Dumb-and-Dumber,Bobby Farrelly
639," Marvel Studios, Kinberg Genre, Twentieth Century Fox, Hutch Parker",,Dark-Phoenix-(2019),Simon Kinberg
640,,,Babe-(1995),
641,Adventure," Walt Disney Pictures, Clark Spencer",Lilo-and-Stitch,Chris Sanders
642,,,8-Mile,
643,Adventure," Paramount Pictures, Nickelodeon Films, BlindWink, GK Films",Rango,Gore Verbinski
644,Adventure," Paramount Pictures, Nickelodeon Films",Teenage-Mutant-Ninja-Turtles-Out-of-the-Shadows,
645,Action," Arthur Sarkissian, Roger Birnbaum",Rush-Hour,Brett Ratner
646,,,Lie-huo-ying-xiong-(China),
647,Action," Universal Pictures, Marvel Studios, Valhalla Motion Pictures, Good Machine",Hulk,
648,,,Back-to-the-Future-Part-III,Robert Zemeckis
649,Adventure," 1492 Pictures, Happy Madison, Film Croppers Entertainment",Pixels,
650,,,Jiang-Ziya-(China),
651,Adventure," Flynn Picture Company, Radical Studios",Hercules-(2014),Brett Ratner
652,,,Journey-to-the-Center-of-the-Earth-(2008),
653,Action, Strike Entertainment,RoboCop-(2013),Jose Padilha
654,Romantic Comedy," Working Title Films, PolyGram Filmed Entertainment, Channel Four Films",Four-Weddings-and-a-Funeral,Mike Newell
655,Comedy," Paramount Pictures, Red Granite Pictures, Gary Sanchez Productions",Daddys-Home-(2015),Sean Anders
656,Action," Douglas/Reuther, WCG, David Permut",Face-Off,John Woo
657,Action," Regency Enterprises, Ubisoft Entertainment, New Regency, DMC Film, The Kennedy/Marshall Company",Assassins-Creed,Justin Kurzel
658,Horror," Screen Gems, Constantin Film, Davis Films, Impact Pictures",Resident-Evil-Retribution,Paul W.S. Anderson
659,Action, Silver Pictures,Die-Hard-2,Renny Harlin
660,,,Crocodile-Dundee-2,
661,Drama,,Dead-Poets-Society,Peter Weir
662,Thriller/Suspense," Columbia Pictures, Metro-Goldwyn-Mayer Pictures, Scott Rudin Productions, Yellow Bird",Girl-with-the-Dragon-Tattoo-The,
663,,,Grand-Canyon-The-Hidden-Secrets,
664,Drama," Village Roadshow Productions, Warner Bros., Malpaso Productions, Flashlight Films, The Kennedy/Marshall Company",Sully,
665,Horror," 20th Century Fox, Scott Free Films, TSG Entertainment, Brandywine",Alien-Covenant,Ridley Scott
666,Action,,Batman-and-Robin,
667,Black Comedy," Warner Bros., Village Roadshow Productions, Infinitum Nihil, GK Films, Zancuk Company",Dark-Shadows,Tim Burton
668,Romantic Comedy," Color Force, Ivanhoe Pictures, Warner Bros., SK Global, Beijing Universe Starlight Culture Media Company, Electric Somewhere",Crazy-Rich-Asians-(2018),
669,Adventure, DisneyToon Studios,Planes,Klay Hall
670,Adventure, Studio Ghibli,Hauru-no-ugoku-shiro,Hayao Miyazaki
671,,,Click,
672,,,Day-the-Earth-Stood-Still-The,Scott Derrickson
673,,,Gang-jiong-(China),
674,Adventure," Columbia Pictures, Sony Pictures Animation",Cloudy-with-a-Chance-of-Meatballs,
675,Comedy," Universal Pictures, Relativity Media, Practical Pictures, Zide Pictures",American-Reunion,
676,,,Few-Good-Men-A,
677,Drama, Weinstein Company,Silver-Linings-Playbook,David O. Russell
678,Action,,2-Fast-2-Furious,
679,Drama," Amblin Entertainment, DreamWorks Pictures",Artificial-Intelligence-AI,
680,Adventure," Universal Pictures, StudioCanal, Working Title Films, Tiger Aspect Pictures, Motion Picture Alpha Produktionsgesellschaft",Mr-Beans-Holiday,Steve Bendelack
681,Comedy,,American-Pie,
682,Action, Warner Bros.,Eraser,Chuck Russell
683,Adventure, Amblin Entertainment,Mask-of-Zorro-The,Martin Campbell
684,Action," Touchstone Pictures, Jerry Bruckheimer",Gone-in-60-Seconds,Dominic Sena
685,Comedy," Chernin Entertainment, Feigco Entertainment",Spy,
686,Comedy,,American-Wedding,
687,Adventure," Davis Entertainment, Dune Entertainment, Ingenious Media, Big Screen Prods, Phoenix Pictures",Gullivers-Travels-(2010),Rob Letterman
688,Drama, Warner Bros.,Million-Dollar-Baby,Clint Eastwood
689,Drama," Fox 2000 Pictures, Chernin Entertainment, Levantine Films",Hidden-Figures,Theodore Melfi
690,,,English-Patient-The,Anthony Minghella
691,,,Sister-Act,
692,Comedy," Mandate Pictures, Mr. Mudd",Juno,Jason Reitman
693,Horror," Atomic Monster, New Line Cinema, The Safran Company",Annabelle-Comes-Home-(2019),Gary Dauberman
694,Drama," Goodfellas Pictures, Fat Kids Productions",Shao-Nian-De-Ni-(China),Derek Tsang
695,Comedy," 20th Century Fox, Chernin Entertainment, TSG Entertainment, Ingenious Media",Heat-The,
696,Action," Relativity Media, Columbia Pictures, Crystal Sky Pictures",Ghost-Rider,Mark Steven Johnson
697,Drama,,vita-e-bella-La,Roberto Benigni
698,Action, Original Film,Green-Hornet-The,Michel Gondry
699,Comedy," Columbia Pictures, Village Roadshow Productions, Ivan Reitman Production",Ghostbusters-(2016),
700,Comedy," Columbia Pictures, Out of the Blue Entertainment, Jack Giarraputo",Big-Daddy-(1999),Dennis Dugan
701,Thriller/Suspense," Tri-Star Pictures, MRC, Working Title Films, Big Talk Pictures",Baby-Driver,
702,Romantic Comedy, Tri-Star Pictures,Sleepless-in-Seattle,Nora Ephron
703,Adventure," Aardman Animations, DreamWorks Animation",Chicken-Run,Nick Park
704,Drama," Black Bear, Bristol Automotive",Imitation-Game-The,Morten Tyldum
705,,,Lethal-Weapon-2,
706,Action," Columbia Pictures, Leonard Goldberg, Flower Films, Tall Trees, Wonderland Sound and Vision",Charlies-Angels-Full-Throttle,
707,Thriller/Suspense," Warner Bros., GK Films, Smoke House Pictures",Argo,Ben Affleck
708,,,Fang-Hua-(China),
709,Thriller/Suspense," EuropaCorp, M6 Films, Grive Productions, Canal Plus, TPS Star",Taken,Pierre Morel
710,Comedy," Village Roadshow Productions, Mosaic Media, Mad Chance, Callahan Filmworks",Get-Smart,
711,Comedy," Warner Bros., Village Roadshow Productions, Heyday Films, Zancuk Company",Yes-Man,Peyton Reed
712,Drama," Lawrence Bender, Miramax Films",Good-Will-Hunting,Gus Van Sant
713,Drama,,Rocky,John G. Avildsen
714,Drama," Columbia Pictures, Relativity Media",Social-Network-The-(2010),David Fincher
715,Romantic Comedy," Universal Pictures, Relativity Media, Waverly Films, Scott Rudin Productions",Its-Complicated,Nancy Meyers
716,Drama," Chernin Entertainment, 20th Century Fox, TSG Entertainment, Turnpike Films",Ford-v-Ferrari-(2019),James Mangold
717,Comedy," Walt Disney Pictures, Gunnfilms, Marc Platt Productions",Cruella-(2021),Craig Gillespie
718,Action, Touchstone Pictures,Con-Air,Simon West
719,Horror, Geffen Pictures,Interview-with-the-Vampire-(1994),
720,Adventure," Fox 2000 Pictures, 1492 Pictures, Sunswept Entertainment, Dune Entertainment, Big Screen Prods, Phoenix Pictures",Percy-Jackson-and-the-Lightning-Thief,Chris Columbus
721,Adventure, Walt Disney Pictures,Honey-I-Shrunk-the-Kids,Joe Johnston
722,Adventure," Regency Enterprises, New Regency, Hypnotic",Jumper,Doug Liman
723,,,Non-Stop-(2013),
724,Comedy, Guy Walks Into a Bar,Elf,Jon Favreau
725,Adventure,,Little-Mermaid-The,
726,Action," Weed Road Pictures, Village Roadshow Productions",Constantine,
727,Adventure," Walt Disney Pictures, Happy Madison, Conman & Izzy",Bedtime-Stories,Adam Shankman
728,,,Presumed-Innocent,Alan J. Pakula
729,Adventure," Working Title Films, Cross Creek Pictures, Walden Media, Universal Pictures, Free State Pictures, RVK",Everest-(2015),Baltasar Kormakur
730,,,Wild-Wild-West,
731,,,Fahrenheit-9-11,
732,Thriller/Suspense," Skydance Productions, Electric Entertainment",Geostorm,Dean Devlin
733,Drama," Columbia Pictures, Scott Rudin Productions, Michael De Luca Productions, Trigger Street Productions",Captain-Phillips,Paul Greengrass
734,,,Song-Ni-Yi-Duo-Xiao-Hong-Hua-(2020-China),
735,Action," Legendary Pictures, Relativity Media, Michael De Luca Productions",Dracula-Untold,Gary Shore
736,Action," De Line Pictures, Warner Bros.",Green-Lantern-(2011),Martin Campbell
737,Thriller/Suspense," Image Entertainment, Columbia Pictures, LStar Capital, Brian Grazer Productions",Inferno,Ron Howard
738,Romantic Comedy," Universal Pictures, Judd Apatow",Knocked-Up,
739,Drama," Columbia Pictures, Regency Enterprises, Pascal Pictures",Little-Women-(2019),Greta Gerwig
740,Action, Twentieth Century Fox,Kingdom-of-Heaven,Ridley Scott
741,Drama," DreamWorks Pictures, Amblin Entertainment, Parkes+Macdonald Productions",Terminal-The-(2004),
